2024.12.22 17:45:02 INFO  no build target found for /home/ngould/source/advent-of-code-24/day2/day2.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.12.22 18:20:37 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:20:37 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:20:38 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:20:38 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.18s[0m
2024.12.22 18:20:43 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:20:43 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:20:43 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:20:43 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:20:43 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:20:43 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:20:43 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:20:43 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:20:43 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:20:43 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:20:43 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:20:43 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:20:43 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/ngould/source/advent-of-code-24/.metals/dap-server.trace.json or /home/ngould/.cache/metals/dap-server.trace.json[0m
2024.12.22 18:20:43 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/ngould/source/advent-of-code-24/.metals/dap-client.trace.json or /home/ngould/.cache/metals/dap-client.trace.json[0m
2024.12.22 18:20:43 INFO  Starting debug proxy for [levelReporter][0m
2024.12.22 18:20:48 WARN  Cannot fetch expression compiler of Scala 3.5.2:  Error downloading ch.epfl.scala:scala-expression-compiler_3.5.2:4.1.1
  not found: /home/ngould/.ivy2/local/ch.epfl.scala/scala-expression-compiler_3.5.2/4.1.1/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/ch/epfl/scala/scala-expression-compiler_3.5.2/4.1.1/scala-expression-compiler_3.5.2-4.1.1.pom[0m
2024.12.22 18:20:48 INFO  Loaded expression compiler in 4 seconds[0m
2024.12.22 18:20:48 INFO  Loaded step filter in 0 milliseconds[0m
2024.12.22 18:20:48 INFO  Loaded all sources and classes in 716 milliseconds[0m
2024.12.22 18:20:50 INFO  Initialized Scala 3 decoder in 1 second[0m
2024.12.22 18:20:50 INFO  Trying to attach to remote debuggee VM localhost:50631 .[0m
2024.12.22 18:20:50 INFO  Attaching to debuggee VM succeeded.[0m
2024.12.22 18:20:50 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:21:35 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:21:50 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of class scala.collection.Iterator$$anon$6 (loaded by instance of jdk.internal.loader.ClassLoaders$AppClassLoader(id=618))[0m
2024.12.22 18:21:50 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:21:50 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:21:50 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of class scala.collection.Iterator$$anon$6 (loaded by instance of jdk.internal.loader.ClassLoaders$AppClassLoader(id=618))[0m
2024.12.22 18:21:50 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:21:50 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:21:52 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of class scala.collection.Iterator$$anon$6 (loaded by instance of jdk.internal.loader.ClassLoaders$AppClassLoader(id=618))[0m
2024.12.22 18:21:52 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:21:52 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:22:10 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of class scala.collection.Iterator$$anon$6 (loaded by instance of jdk.internal.loader.ClassLoaders$AppClassLoader(id=618))[0m
2024.12.22 18:22:10 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:22:10 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:22:30 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:22:30 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:22:46 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:22:46 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:22:46 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:22:46 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:22:59 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:22:59 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:22:59 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:22:59 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:23:05 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:23:05 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:23:05 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:23:05 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:23:07 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of class scala.collection.Iterator$$anon$6 (loaded by instance of jdk.internal.loader.ClassLoaders$AppClassLoader(id=618))[0m
2024.12.22 18:23:07 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:23:07 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:23:16 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:23:16 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:23:21 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:23:21 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:23:21 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:23:21 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:23:24 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:23:24 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:23:24 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of class scala.collection.Iterator$$anon$6 (loaded by instance of jdk.internal.loader.ClassLoaders$AppClassLoader(id=618))[0m
2024.12.22 18:23:24 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:23:24 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:23:24 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of class scala.collection.Iterator$$anon$6 (loaded by instance of jdk.internal.loader.ClassLoaders$AppClassLoader(id=618))[0m
2024.12.22 18:23:24 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:23:24 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:23:26 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:23:26 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:23:26 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:23:26 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:23:26 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.foreach(scala.Function1)[0m
2024.12.22 18:23:26 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:23:29 INFO  Canceling debug proxy for [levelReporter][0m
2024.12.22 18:23:29 INFO  Closing debug server tcp://0.0.0.0:38301[0m
2024.12.22 18:23:35 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:23:35 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:23:35 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:23:35 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:23:35 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:23:35 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:23:35 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:23:35 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.2s[0m
2024.12.22 18:23:38 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:23:38 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:23:38 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:23:38 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:23:38 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:23:38 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:23:38 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:23:38 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.18s[0m
2024.12.22 18:23:42 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:23:42 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:23:42 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:23:42 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:23:42 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:23:42 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:23:42 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:23:42 INFO  time: compiled advent-of-code-24_5e7af71d9f in 68ms[0m
2024.12.22 18:23:47 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:23:47 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:23:47 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:23:47 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:23:47 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:23:47 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:23:47 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:23:47 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.17s[0m
2024.12.22 18:24:21 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:24:21 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:24:21 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:24:21 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:24:21 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:24:21 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:24:21 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:24:21 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.17s[0m
2024.12.22 18:25:03 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:25:03 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:25:03 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:25:03 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:25:03 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:25:03 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:25:03 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:25:03 INFO  time: compiled advent-of-code-24_5e7af71d9f in 67ms[0m
2024.12.22 18:25:06 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:25:06 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:25:06 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:25:06 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:25:06 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:25:06 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:25:06 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:25:06 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.18s[0m
2024.12.22 18:25:34 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:25:34 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:25:34 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:25:34 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:25:34 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:25:34 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:25:34 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:25:34 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:25:34 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:25:34 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:25:34 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:25:34 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:25:34 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/ngould/source/advent-of-code-24/.metals/dap-server.trace.json or /home/ngould/.cache/metals/dap-server.trace.json[0m
2024.12.22 18:25:34 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/ngould/source/advent-of-code-24/.metals/dap-client.trace.json or /home/ngould/.cache/metals/dap-client.trace.json[0m
2024.12.22 18:25:35 INFO  Starting debug proxy for [levelReporter][0m
2024.12.22 18:25:35 WARN  Cannot fetch expression compiler of Scala 3.5.2:  Error downloading ch.epfl.scala:scala-expression-compiler_3.5.2:4.1.1
  not found: /home/ngould/.ivy2/local/ch.epfl.scala/scala-expression-compiler_3.5.2/4.1.1/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/ch/epfl/scala/scala-expression-compiler_3.5.2/4.1.1/scala-expression-compiler_3.5.2-4.1.1.pom[0m
2024.12.22 18:25:35 INFO  Loaded expression compiler in 220 milliseconds[0m
2024.12.22 18:25:35 INFO  Loaded step filter in 0 milliseconds[0m
2024.12.22 18:25:35 INFO  Loaded all sources and classes in 631 milliseconds[0m
2024.12.22 18:25:36 INFO  Initialized Scala 3 decoder in 543 milliseconds[0m
2024.12.22 18:25:36 INFO  Trying to attach to remote debuggee VM localhost:54057 .[0m
2024.12.22 18:25:36 INFO  Attaching to debuggee VM succeeded.[0m
Dec 22, 2024 6:25:36 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5682
2024.12.22 18:25:36 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:25:44 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:25:44 WARN  Unexpected exception com.microsoft.java.debug.core.DebugException: ch.epfl.scala.debugadapter.internal.stacktrace.NotFoundException: Cannot find binary symbol of scala.collection.AbstractIterable.count(scala.Function1)[0m
2024.12.22 18:25:57 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:25:57 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:25:57 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:25:57 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:25:57 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:25:57 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:25:57 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:25:57 INFO  time: compiled advent-of-code-24_5e7af71d9f in 67ms[0m
2024.12.22 18:26:00 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:26:00 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:26:00 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:26:00 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:26:00 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:26:00 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:26:00 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
